Weight,SugarContent,FruitType
133.01,10.35,Apple
131.69,16.33,Apple
172.36,8.67,Apple
127.54,8.24,Apple
117.29,9.36,Banana
149.31,9.62,Apple
182.5,9.23,Orange
160.69,8.15,Orange
150.46,8.74,Apple
159.07,10.07,Apple
217.3,9.82,Orange
202.07,9.13,Orange
122.36,14.6,Banana
172.43,9.55,Orange
116.01,11.6,Banana
102.47,10.89,Banana
106.08,12.89,Banana
135.6,11.86,Banana
123.44,11.77,Banana
141.89,11.72,Apple
193.05,7.11,Orange
115.75,10.68,Banana
172.18,8.33,Orange
179.07,8.67,Orange
114.73,13.66,Banana
155.57,8.59,Apple
111.67,12.74,Banana
154.9,8.79,Apple
175.32,10.85,Orange
144.13,13.82,Apple
161.04,13.45,Apple
143.71,9.66,Apple
171.02,10.13,Orange
168.65,9.73,Orange
156.78,9.9,Apple
162.99,10.22,Apple
132.51,11.26,Banana
142.77,11.46,Apple
126.46,12.36,Banana
146.56,13.1,Apple
103.25,10.24,Banana
198.84,9.86,Orange
153.54,9.42,Apple
155.02,13.44,Apple
175.16,6.69,Apple
145.81,9.04,Apple
144.4,8.28,Banana
155.14,9.49,Apple
212.76,10.5,Orange
187.31,7.42,Orange
144.26,9.07,Apple
153.47,10.15,Orange
135.47,13.93,Apple
169.63,9.23,Apple
186.57,8.93,Orange
159.02,12.55,Apple
185.16,9.47,Orange
110.69,12.66,Banana
151.63,8.18,Apple
119.79,11.43,Banana
167.81,7.85,Orange
120.94,10.83,Banana
112.93,13.61,Banana
192.64,8.02,Orange
125.28,12.2,Banana
145.53,14.07,Banana
149.33,9.86,Orange
138.98,12.84,Banana
173.29,11.41,Orange
129.77,14.96,Banana
207.03,9.46,Orange
168.41,8.98,Orange
116.67,10.18,Banana
129.75,14.35,Banana
115.53,15.25,Banana
134.42,12.11,Apple
166.72,9.59,Apple
148.14,12.09,Apple
190.12,7.0,Orange
107.35,11.98,Banana
152.61,8.53,Orange
136.55,9.26,Apple
114.95,12.53,Banana
178.16,9.5,Orange
125.75,13.55,Banana
197.48,9.77,Orange
166.57,12.52,Banana
175.94,10.82,Apple
149.17,9.25,Apple
142.65,14.46,Banana
192.0,10.13,Orange
137.23,6.9,Apple
162.46,9.75,Apple
157.49,8.57,Apple
144.85,9.69,Banana
99.22,14.17,Banana
127.8,9.38,Orange
177.85,8.26,Orange
176.0,8.15,Orange
143.13,14.71,Banana
109.71,12.41,Banana
153.5,10.07,Orange
200.94,8.7,Orange
120.25,11.86,Banana
147.63,10.55,Orange
142.33,8.48,Apple
117.74,13.49,Banana
168.17,7.05,Orange
106.7,12.64,Banana
171.9,7.48,Apple
100.55,9.73,Banana
95.45,13.81,Banana
142.42,12.27,Banana
112.98,14.69,Banana
151.74,12.18,Apple
112.25,12.07,Banana
101.44,12.94,Banana
183.82,8.11,Orange
106.78,14.42,Banana
219.43,8.79,Orange
150.68,10.8,Apple
151.48,6.65,Apple
154.28,5.82,Apple
142.67,11.01,Apple
192.0,8.19,Orange
113.12,11.11,Banana
148.97,9.95,Apple
130.03,11.22,Banana
187.47,9.51,Orange
183.97,8.74,Orange
183.61,9.75,Orange
158.39,13.63,Apple
105.15,11.34,Banana
95.8,13.4,Banana
114.98,12.31,Banana
167.91,8.67,Orange
162.23,11.39,Apple
177.77,9.77,Orange
195.8,8.61,Orange
97.96,10.65,Banana
153.19,10.16,Orange
140.07,14.38,Banana
129.8,12.14,Apple
153.18,13.67,Banana
128.49,13.54,Apple
120.63,11.65,Banana
189.02,7.95,Orange
180.06,10.62,Orange
156.22,10.12,Apple
150.9,7.64,Apple
148.5,6.73,Apple
135.34,8.72,Banana
132.82,13.47,Banana
163.19,10.17,Apple
198.33,8.84,Orange
102.2,14.3,Banana
118.55,9.89,Banana
113.0,11.36,Banana
154.62,14.69,Apple
155.22,10.41,Apple
174.56,11.96,Apple
152.54,9.04,Apple
153.16,9.87,Apple
181.83,10.31,Orange
169.19,9.51,Orange
159.49,8.68,Apple
107.66,11.77,Banana
145.38,12.3,Apple
159.96,9.07,Orange
230.92,9.41,Orange
128.69,13.74,Banana
170.74,7.92,Orange
151.77,10.53,Apple
95.73,12.56,Banana
160.7,8.17,Apple
154.36,11.78,Apple
128.8,13.02,Banana
147.55,7.74,Apple
171.06,8.41,Orange
149.2,12.19,Apple
100.32,12.22,Banana
104.05,10.89,Banana
128.38,10.22,Banana
157.34,7.3,Apple
130.0,9.68,Banana
110.73,14.84,Banana
167.09,9.17,Apple
187.8,10.2,Orange
156.81,9.45,Apple
108.77,13.3,Banana
136.96,14.57,Banana
133.13,7.49,Apple
203.24,7.45,Orange
138.58,11.68,Banana
112.19,12.31,Banana
99.82,13.24,Banana
166.9,11.74,Apple
116.3,9.69,Banana
150.01,7.67,Orange
